8914,ˆ˛,1,99.9994734,
8915,˚f,1,99.99947391,
8916,∫\,1,99.99947443,
8917,øa,1,99.99947495,
8918,ƒV,1,99.99947546,
8919,⁄\,1,99.99947598,
8920,Òa,1,99.9994765,
8921,¥y,1,99.99947701,
8922,±õ,1,99.99947753,
8923,≤k,1,99.99947805,
8924,¥O,1,99.99947856,
8925,¥ì,1,99.99947908,
8926,∫},1,99.9994796,
8927,ƒC,1,99.99948011,
8928,ƒ`,1,99.99948063,
8929,…ì,1,99.99948115,
8930,“Ü,1,99.99948166,
8931,·w,1,99.99948218,
8932,„ñ,1,99.9994827,
8933,Á›,1,99.99948321,
8934,ËE,1,99.99948373,
8935,ËÖ,1,99.99948425,
8936,ÎT,1,99.99948477,
8937,Ô^,1,99.99948528,
8938,Ôá,1,99.9994858,
8939,Ôâ,1,99.99948632,
8940,Ô†,1,99.99948683,
8941,Ü,1,99.99948735,
8942,Á,1,99.99948787,
8943,ÒÖ,1,99.99948838,
8944,¯y,1,99.9994889,
8945,˛j,1,99.99948942,
8946,˛o,1,99.99948993,
8947,±é,1,99.99949045,
8948,±ï,1,99.99949097,
8949,¥X,1,99.99949148,
8950,¥b,1,99.999492,
8951,¥è,1,99.99949252,
8952,¥ù,1,99.99949303,
8953,µi,1,99.99949355,
8954,µí,1,99.99949407,
8955,µõ,1,99.99949458,
8956,π_,1,99.9994951,
8957,∫ñ,1,99.99949562,
8958,ºê,1,99.99949613,
8959,ΩV,1,99.99949665,
8960,øK,1,99.99949717,
8961,øÖ,1,99.99949768,
8962,øá,1,99.9994982,
8963,¡k,1,99.99949872,
8964,¡Ç,1,99.99949924,
8965,¬T,1,99.99949975,
8966,¬è,1,99.99950027,
8967,√Ç,1,99.99950079,
8968,≈V,1,99.9995013,
8969,≈Å,1,99.99950182,
8970,≈Ç,1,99.99950234,
8971,∆ê,1,99.99950285,
8972,»ñ,1,99.99950337,
8973,…F,1,99.99950389,
8974,…e,1,99.9995044,
8975,À@,1,99.99950492,
8976,Àó,1,99.99950544,
8977,Õò,1,99.99950595,
8978,Œê,1,99.99950647,
8979,œÇ,1,99.99950699,
8980,–p,1,99.9995075,
8981,—Ü,1,99.99950802,
8982,—ê,1,99.99950854,
8983,”ì,1,99.99950905,
8984,”ó,1,99.99950957,
8985,‘v,1,99.99951009,
8986,‘w,1,99.9995106,
8987,‘ã,1,99.99951112,
8988,’Ö,1,99.99951164,
8989,’é,1,99.99951215,
8990,◊Ö,1,99.99951267,
8991,ÿY,1,99.99951319,
8992,ÿs,1,99.99951371,
8993,ÿã,1,99.99951422,
8994,ÿñ,1,99.99951474,
8995,ŸÇ,1,99.99951526,
8996,Ÿû,1,99.99951577,
8997,Ÿ¸,1,99.99951629,
8998,›[,1,99.99951681,
8999,›‹,1,99.99951732,
9000,ﬁN,1,99.99951784,
9001,ﬁÇ,1,99.99951836,
9002,ﬁû,1,99.99951887,
9003,‡ó,1,99.99951939,
9004,·S,1,99.99951991,
9005,‚Ö,1,99.99952042,
9006,ÊŸ,1,99.99952094,
9007,ÁÇ,1,99.99952146,
9008,Èı,1,99.99952197,
9009,Îö,1,99.99952249,
9010,Ïé,1,99.99952301,
9011,Úm,1,99.99952352,
9012,Ûò,1,99.99952404,
9013,Ùà,1,99.99952456,
9014,ıÖ,1,99.99952507,
9015,ˆï,1,99.99952559,
9016,¯ó,1,99.99952611,
9017,¸õ,1,99.99952662,
9018,˝è,1,99.99952714,
9019,˝û,1,99.99952766,
9020,˛ô,1,99.99952818,
9021,±Å,1,99.99952869,
9022,∏à,1,99.99952921,
9023,ª_,1,99.99952973,
9024,À},1,99.99953024,
9025,€Ó,1,99.99953076,
9026,ÊG,1,99.99953128,
9027,˘i,1,99.99953179,
9028,∂A,1,99.99953231,
9029,∑Ü,1,99.99953283,
9030,«A,1,99.99953334,
9031,«a,1,99.99953386,
9032,ÀA,1,99.99953438,
9033,“a,1,99.99953489,
9034,ÿC,1,99.99953541,
9035,Ÿl,1,99.99953593,
9036,Ùò,1,99.99953644,
9037,˘A,1,99.99953696,
9038,˛h,1,99.99953748,
9039,∑],1,99.99953799,
9040,∑ä,1,99.99953851,
9041,∫O,1,99.99953903,
9042,∫w,1,99.99953954,
9043,Ωv,1,99.99954006,
9044,æj,1,99.99954058,
9045,ær,1,99.99954109,
9046,¿ñ,1,99.99954161,
9047,¬Z,1,99.99954213,
9048,≈ç,1,99.99954265,
9049,ÿa,1,99.99954316,
9050,€Ü,1,99.99954368,
9051,ﬁh,1,99.9995442,
9052,·~,1,99.99954471,
9053,Á~,1,99.99954523,
9054,Ë},1,99.99954575,
9055,ÍA,1,99.99954626,
9056,Ód,1,99.99954678,
9057,Úè,1,99.9995473,
9058,Ûè,1,99.99954781,
9059,˜r,1,99.99954833,
9060,¸E,1,99.99954885,
9061,¸},1,99.99954936,
9062,¸~,1,99.99954988,
9063,¸ã,1,99.9995504,
9064,˛d,1,99.99955091,
9065,±y,1,99.99955143,
9066,±ñ,1,99.99955195,
9067,≤o,1,99.99955246,
9068,≤Ç,1,99.99955298,
9069,≥u,1,99.9995535,
9070,¥A,1,99.99955401,
9071,¥Ö,1,99.99955453,
9072,µE,1,99.99955505,
9073,∂J,1,99.99955556,
9074,∂y,1,99.99955608,
9075,∑o,1,99.9995566,
9076,∑á,1,99.99955712,
9077,∏G,1,99.99955763,
9078,∏r,1,99.99955815,
9079,∏è,1,99.99955867,
9080,πc,1,99.99955918,
9081,∫`,1,99.9995597,
9082,∫Ö,1,99.99956022,
9083,ªz,1,99.99956073,
9084,ªä,1,99.99956125,
9085,ºM,1,99.99956177,
9086,ºj,1,99.99956228,
9087,ºò,1,99.9995628,
9088,ΩG,1,99.99956332,
9089,Ω~,1,99.99956383,
9090,Ωç,1,99.99956435,
9091,øÜ,1,99.99956487,
9092,øé,1,99.99956538,
9093,¿E,1,99.9995659,
9094,¡A,1,99.99956642,
9095,¡I,1,99.99956693,
9096,¡X,1,99.99956745,
9097,¡m,1,99.99956797,
9098,¡q,1,99.99956848,
9099,¬F,1,99.999569,
9100,¬g,1,99.99956952,
9101,¬õ,1,99.99957003,
9102,√Z,1,99.99957055,
9103,√s,1,99.99957107,
9104,√ã,1,99.99957159,
9105,ƒ\,1,99.9995721,
9106,ƒf,1,99.99957262,
9107,ƒh,1,99.99957314,
9108,ƒk,1,99.99957365,
9109,≈A,1,99.99957417,
9110,≈b,1,99.99957469,
9111,∆A,1,99.9995752,
9112,∆C,1,99.99957572,
9113,∆F,1,99.99957624,
9114,∆J,1,99.99957675,
9115,«S,1,99.99957727,
9116,«W,1,99.99957779,
9117,»[,1,99.9995783,
9118,…~,1,99.99957882,
9119,…ë,1,99.99957934,
9120, t,1,99.99957985,
9121, Ü,1,99.99958037,
9122,ÀJ,1,99.99958089,
9123,ÀX,1,99.9995814,
9124,ÃA,1,99.99958192,
9125,ÃV,1,99.99958244,
9126,Ãj,1,99.99958295,
9127,ÕF,1,99.99958347,
9128,Õo,1,99.99958399,
9129,Õ{,1,99.9995845,
9130,Õ~,1,99.99958502,
9131,Œa,1,99.99958554,
9132,Œt,1,99.99958606,
9133,œS,1,99.99958657,
9134,œf,1,99.99958709,
9135,œí,1,99.99958761,
9136,–h,1,99.99958812,
9137,–j,1,99.99958864,
9138,–ó,1,99.99958916,
9139,—@,1,99.99958967,
9140,’z,1,99.99959019,
9141,÷†,1,99.99959071,
9142,◊F,1,99.99959122,
9143,◊p,1,99.99959174,
9144,◊ï,1,99.99959226,
9145,⁄{,1,99.99959277,
9146,⁄~,1,99.99959329,
9147,€S,1,99.99959381,
9148,€U,1,99.99959432,
9149,€{,1,99.99959484,
9150,€ñ,1,99.99959536,
9151,€Ì,1,99.99959587,
9152,‹@,1,99.99959639,
9153,‹^,1,99.99959691,
9154,‹j,1,99.99959742,
9155,‹s,1,99.99959794,
9156,‹ã,1,99.99959846,
9157,›G,1,99.99959897,
9158,›ë,1,99.99959949,
9159,ﬁR,1,99.99960001,
9160,ﬁ`,1,99.99960053,
9161,ﬂP,1,99.99960104,
9162,ﬂY,1,99.99960156,
9163,ﬂÜ,1,99.99960208,
9164,‡Å,1,99.99960259,
9165,·_,1,99.99960311,
9166,‚G,1,99.99960363,
9167,‚ì,1,99.99960414,
9168,‚˜,1,99.99960466,
9169,„Ü,1,99.99960518,
9170,‰Y,1,99.99960569,
9171,‰d,1,99.99960621,
9172,ÂÜ,1,99.99960673,
9173,Êà,1,99.99960724,
9174,Êå,1,99.99960776,
9175,Ëh,1,99.99960828,
9176,Èh,1,99.99960879,
9177,Îh,1,99.99960931,
9178,Î˙,1,99.99960983,
9179,ÏB,1,99.99961034,
9180,Ï[,1,99.99961086,
9181,Ìh,1,99.99961138,
9182,ÔM,1,99.99961189,
9183,ÔÅ,1,99.99961241,
9184,J,1,99.99961293,
9185,Òq,1,99.99961344,
9186,ÚJ,1,99.99961396,
9187,Û[,1,99.99961448,
9188,Ûg,1,99.999615,
9189,Ûi,1,99.99961551,
9190,ÙO,1,99.99961603,
9191,Ùm,1,99.99961655,
9192,Ùê,1,99.99961706,
9193,ıç,1,99.99961758,
9194,ˆM,1,99.9996181,
9195,ˆP,1,99.99961861,
9196,ˆp,1,99.99961913,
9197,˜ä,1,99.99961965,
9198,¯_,1,99.99962016,
9199,˘ã,1,99.99962068,
9200,˘û,1,99.9996212,
9201,˙^,1,99.99962171,
9202,˙s,1,99.99962223,
9203,˚D,1,99.99962275,
9204,˚U,1,99.99962326,
9205,˚],1,99.99962378,
9206,˚j,1,99.9996243,
9207,˚ä,1,99.99962481,
9208,¸l,1,99.99962533,
9209,˝u,1,99.99962585,
9210,˝é,1,99.99962636,
9211,±E,1,99.99962688,
9212,±p,1,99.9996274,
9213,±û,1,99.99962791,
9214,≤F,1,99.99962843,
9215,≤Ñ,1,99.99962895,
9216,≥H,1,99.99962947,
9217,≥K,1,99.99962998,
9218,≥c,1,99.9996305,
9219,≥o,1,99.99963102,
9220,¥H,1,99.99963153,
9221,¥~,1,99.99963205,
9222,µÄ,1,99.99963257,
9223,∂T,1,99.99963308,
9224,∂ò,1,99.9996336,
9225,∑h,1,99.99963412,
9226,∑q,1,99.99963463,
9227,∏X,1,99.99963515,
9228,∏ç,1,99.99963567,
9229,∫R,1,99.99963618,
9230,∫f,1,99.9996367,
9231,ºq,1,99.99963722,
9232,ΩD,1,99.99963773,
9233,æ^,1,99.99963825,
9234,æu,1,99.99963877,
9235,øM,1,99.99963928,
9236,øô,1,99.9996398,
9237,¿Q,1,99.99964032,
9238,¿V,1,99.99964083,
9239,¿b,1,99.99964135,
9240,¡c,1,99.99964187,
9241,¡é,1,99.99964238,
9242,¬a,1,99.9996429,
9243,ƒ@,1,99.99964342,
9244,≈†,1,99.99964394,
9245,∆i,1,99.99964445,
9246,«`,1,99.99964497,
9247,«ó,1,99.99964549,
9248,»B,1,99.999646,
9249,»P,1,99.99964652,
9250,…D,1,99.99964704,
9251,…M,1,99.99964755,
9252,…|,1,99.99964807,
9253,…},1,99.99964859,
9254, R,1,99.9996491,
9255, l,1,99.99964962,
9256, ç,1,99.99965014,
9257,ÀB,1,99.99965065,
9258,ÀQ,1,99.99965117,
9259,ÀU,1,99.99965169,
9260,Àp,1,99.9996522,
9261,ÃP,1,99.99965272,
9262,Ãä,1,99.99965324,
9263,Õp,1,99.99965375,
9264,ŒJ,1,99.99965427,
9265,ŒW,1,99.99965479,
9266,œ@,1,99.9996553,
9267,œö,1,99.99965582,
9268,—M,1,99.99965634,
9269,—q,1,99.99965685,
9270,—s,1,99.99965737,
9271,—í,1,99.99965789,
9272,“@,1,99.99965841,
9273,‘f,1,99.99965892,
9274,‘h,1,99.99965944,
9275,‘p,1,99.99965996,
9276,’w,1,99.99966047,
9277,÷C,1,99.99966099,
9278,÷u,1,99.99966151,
9279,ÿf,1,99.99966202,
9280,Ÿ@,1,99.99966254,
9281,Ÿs,1,99.99966306,
9282,ŸÑ,1,99.99966357,
9283,⁄P,1,99.99966409,
9284,⁄^,1,99.99966461,
9285,⁄b,1,99.99966512,
9286,€X,1,99.99966564,
9287,€ì,1,99.99966616,
9288,€õ,1,99.99966667,
9289,‹w,1,99.99966719,
9290,‹{,1,99.99966771,
9291,›ó,1,99.99966822,
9292,‡P,1,99.99966874,
9293,‡t,1,99.99966926,
9294,·V,1,99.99966977,
9295,·X,1,99.99967029,
9296,·c,1,99.99967081,
9297,·o,1,99.99967132,
9298,‚D,1,99.99967184,
9299,‚ê,1,99.99967236,
9300,„ã,1,99.99967288,
9301,„í,1,99.99967339,
9302,‰ë,1,99.99967391,
9303,ÂM,1,99.99967443,
9304,Â[,1,99.99967494,
9305,Ââ,1,99.99967546,
9306,Âï,1,99.99967598,
9307,Êa,1,99.99967649,
9308,Êk,1,99.99967701,
9309,Áp,1,99.99967753,
9310,ÁÄ,1,99.99967804,
9311,Áñ,1,99.99967856,
9312,ËO,1,99.99967908,
9313,ËZ,1,99.99967959,
9314,È@,1,99.99968011,
9315,È{,1,99.99968063,
9316,ÍO,1,99.99968114,
9317,ÎI,1,99.99968166,
9318,ÎQ,1,99.99968218,
9319,ÎR,1,99.99968269,
9320,Ï\,1,99.99968321,
9321,Ï~,1,99.99968373,
9322,ÌJ,1,99.99968424,
9323,ÌU,1,99.99968476,
9324,ÌZ,1,99.99968528,
9325,Ìz,1,99.99968579,
9326,Óq,1,99.99968631,
9327,Ôd,1,99.99968683,
9328,ÔÄ,1,99.99968735,
9329,ÔÉ,1,99.99968786,
9330,H,1,99.99968838,
9331,{,1,99.9996889,
9332,Òe,1,99.99968941,
9333,Ò•,1,99.99968993,
9334,ÛL,1,99.99969045,
9335,Ûp,1,99.99969096,
9336,ÙA,1,99.99969148,
9337,Ùj,1,99.999692,
9338,ÙÄ,1,99.99969251,
9339,¯T,1,99.99969303,
9340,˘H,1,99.99969355,
9341,˘L,1,99.99969406,
9342,˘e,1,99.99969458,
9343,˘y,1,99.9996951,
9344,˙ì,1,99.99969561,
9345,˙ö,1,99.99969613,
9346,˚J,1,99.99969665,
9347,˚P,1,99.99969716,
9348,˚S,1,99.99969768,
9349,˚m,1,99.9996982,
9350,¸s,1,99.99969871,
9351,¸É,1,99.99969923,
9352,˝v,1,99.99969975,
9353,≥ù,1,99.99970026,
9354,¥õ,1,99.99970078,
9355,∂U,1,99.9997013,
9356,π],1,99.99970182,
9357,π~,1,99.99970233,
9358,ºZ,1,99.99970285,
9359,º~,1,99.99970337,
9360,ºù,1,99.99970388,
9361,Ωà,1,99.9997044,
9362,æó,1,99.99970492,
9363,¿ê,1,99.99970543,
9364,¡Ñ,1,99.99970595,
9365,¬W,1,99.99970647,
9366,≈F,1,99.99970698,
9367,≈â,1,99.9997075,
9368,»Ö,1,99.99970802,
9369,œâ,1,99.99970853,
9370,‘{,1,99.99970905,
9371,’y,1,99.99970957,
9372,’~,1,99.99971008,
9373,ŸT,1,99.9997106,
9374,›É,1,99.99971112,
9375,›ô,1,99.99971163,
9376,‚@,1,99.99971215,
9377,‚o,1,99.99971267,
9378,Ê†,1,99.99971318,
9379,Án,1,99.9997137,
9380,ËC,1,99.99971422,
9381,ÔU,1,99.99971473,
9382,ë,1,99.99971525,
9383,ÚM,1,99.99971577,
9384,Ût,1,99.99971629,
9385,ƒB,1,99.9997168,
9386,≈C,1,99.99971732,
9387,±b,1,99.99971784,
9388,≥d,1,99.99971835,
9389,µ|,1,99.99971887,
9390,µä,1,99.99971939,
9391,ªí,1,99.9997199,
9392, ä,1,99.99972042,
9393,”a,1,99.99972094,
9394,⁄ë,1,99.99972145,
9395,‡p,1,99.99972197,
9396,‚{,1,99.99972249,
9397,¡|,1,99.999723,
9398,Œ\,1,99.99972352,
9399,–|,1,99.99972404,
9400,÷|,1,99.99972455,
9401,Èc,1,99.99972507,
9402,±U,1,99.99972559,
9403,±Ñ,1,99.9997261,
9404,±ì,1,99.99972662,
9405,≤Ö,1,99.99972714,
9406,≤ì,1,99.99972765,
9407,≥É,1,99.99972817,
9408,¥T,1,99.99972869,
9409,¥g,1,99.9997292,
9410,¥ó,1,99.99972972,
9411,¥û,1,99.99973024,
9412,µá,1,99.99973075,
9413,µé,1,99.99973127,
9414,µû,1,99.99973179,
9415,∂Ñ,1,99.99973231,
9416,∂ã,1,99.99973282,
9417,∂è,1,99.99973334,
9418,∂ë,1,99.99973386,
9419,∂í,1,99.99973437,
9420,∂ù,1,99.99973489,
9421,∂û,1,99.99973541,
9422,∑x,1,99.99973592,
9423,∏Ñ,1,99.99973644,
9424,∏á,1,99.99973696,
9425,∏ë,1,99.99973747,
9426,∏ò,1,99.99973799,
9427,πM,1,99.99973851,
9428,πÅ,1,99.99973902,
9429,πá,1,99.99973954,
9430,πà,1,99.99974006,
9431,πå,1,99.99974057,
9432,πï,1,99.99974109,
9433,πñ,1,99.99974161,
9434,πú,1,99.99974212,
9435,∫P,1,99.99974264,
9436,∫Ñ,1,99.99974316,
9437,∫â,1,99.99974367,
9438,∫ã,1,99.99974419,
9439,∫ö,1,99.99974471,
9440,∫û,1,99.99974522,
9441,ªh,1,99.99974574,
9442,ªâ,1,99.99974626,
9443,ªû,1,99.99974678,
9444,ºv,1,99.99974729,
9445,ºå,1,99.99974781,
9446,ΩC,1,99.99974833,
9447,ΩO,1,99.99974884,
9448,Ω{,1,99.99974936,
9449,Ωå,1,99.99974988,
9450,Ωí,1,99.99975039,
9451,Ωó,1,99.99975091,
9452,Ωö,1,99.99975143,
9453,Ωú,1,99.99975194,
9454,Ωü,1,99.99975246,
9455,æY,1,99.99975298,
9456,æÉ,1,99.99975349,
9457,æÑ,1,99.99975401,
9458,æå,1,99.99975453,
9459,æñ,1,99.99975504,
9460,æú,1,99.99975556,
9461,øh,1,99.99975608,
9462,ø~,1,99.99975659,
9463,øü,1,99.99975711,
9464,ø†,1,99.99975763,
9465,¿K,1,99.99975814,
9466,¿p,1,99.99975866,
9467,¿î,1,99.99975918,
9468,¡D,1,99.99975969,
9469,¡P,1,99.99976021,
9470,¡Å,1,99.99976073,
9471,¡ü,1,99.99976125,
9472,¬á,1,99.99976176,
9473,¬ú,1,99.99976228,
9474,¬û,1,99.9997628,
9475,√@,1,99.99976331,
9476,√Å,1,99.99976383,
9477,√á,1,99.99976435,
9478,√ó,1,99.99976486,
9479,√ü,1,99.99976538,
9480,√†,1,99.9997659,
9481,ƒó,1,99.99976641,
9482,≈å,1,99.99976693,
9483,≈ì,1,99.99976745,
9484,≈ö,1,99.99976796,
9485,∆c,1,99.99976848,
9486,∆ü,1,99.999769,
9487,«G,1,99.99976951,
9488,«é,1,99.99977003,
9489,«ë,1,99.99977055,
9490,«î,1,99.99977106,
9491,«ï,1,99.99977158,
9492,«ô,1,99.9997721,
9493,«õ,1,99.99977261,
9494,«ù,1,99.99977313,
9495,»â,1,99.99977365,
9496,»ê,1,99.99977416,
9497,»ò,1,99.99977468,
9498,»õ,1,99.9997752,
9499,…Å,1,99.99977572,
9500,…ü,1,99.99977623,
9501, É,1,99.99977675,
9502, Ñ,1,99.99977727,
9503, å,1,99.99977778,
9504, ò,1,99.9997783,
9505, ö,1,99.99977882,
9506,ÀP,1,99.99977933,
9507,Àë,1,99.99977985,
9508,Àñ,1,99.99978037,
9509,Àò,1,99.99978088,
9510,Àõ,1,99.9997814,
9511,Àù,1,99.99978192,
9512,ÃÇ,1,99.99978243,
9513,Ãë,1,99.99978295,
9514,Ãî,1,99.99978347,
9515,Ãï,1,99.99978398,
9516,ÕÖ,1,99.9997845,
9517,Õé,1,99.99978502,
9518,ŒD,1,99.99978553,
9519,ŒÅ,1,99.99978605,
9520,Œè,1,99.99978657,
9521,Œî,1,99.99978708,
9522,Œù,1,99.9997876,
9523,Œû,1,99.99978812,
9524,œy,1,99.99978863,
9525,œè,1,99.99978915,
9526,œê,1,99.99978967,
9527,œï,1,99.99979019,
9528,œó,1,99.9997907,
9529,œú,1,99.99979122,
9530,œû,1,99.99979174,
9531,–ë,1,99.99979225,
9532,—å,1,99.99979277,
9533,—ñ,1,99.99979329,
9534,“Å,1,99.9997938,
9535,“â,1,99.99979432,
9536,“ô,1,99.99979484,
9537,“ö,1,99.99979535,
9538,“û,1,99.99979587,
9539,“ü,1,99.99979639,
9540,”M,1,99.9997969,
9541,”ü,1,99.99979742,
9542,‘C,1,99.99979794,
9543,‘P,1,99.99979845,
9544,‘^,1,99.99979897,
9545,‘ò,1,99.99979949,
9546,‘ö,1,99.9998,
9547,’Ü,1,99.99980052,
9548,’è,1,99.99980104,
9549,’ï,1,99.99980155,
9550,÷B,1,99.99980207,
9551,÷V,1,99.99980259,
9552,÷\,1,99.9998031,
9553,÷{,1,99.99980362,
9554,÷Ñ,1,99.99980414,
9555,÷ì,1,99.99980466,
9556,÷ò,1,99.99980517,
9557,◊Ü,1,99.99980569,
9558,◊î,1,99.99980621,
9559,ÿô,1,99.99980672,
9560,ŸJ,1,99.99980724,
9561,ŸO,1,99.99980776,
9562,ŸW,1,99.99980827,
9563,Ÿ\,1,99.99980879,
9564,ŸÜ,1,99.99980931,
9565,Ÿç,1,99.99980982,
9566,Ÿì,1,99.99981034,
9567,Ÿó,1,99.99981086,
9568,Ÿù,1,99.99981137,
9569,Ÿü,1,99.99981189,
9570,⁄á,1,99.99981241,
9571,⁄ï,1,99.99981292,
9572,⁄ô,1,99.99981344,
9573,⁄û,1,99.99981396,
9574,€å,1,99.99981447,
9575,‹|,1,99.99981499,
9576,‹Ñ,1,99.99981551,
9577,‹ê,1,99.99981602,
9578,‹î,1,99.99981654,
9579,‹ü,1,99.99981706,
9580,›V,1,99.99981757,
9581,›m,1,99.99981809,
9582,›Å,1,99.99981861,
9583,›Ç,1,99.99981913,
9584,ﬁZ,1,99.99981964,
9585,ﬁö,1,99.99982016,
9586,ﬂå,1,99.99982068,
9587,ﬂï,1,99.99982119,
9588,ﬂô,1,99.99982171,
9589,‡ö,1,99.99982223,
9590,·\,1,99.99982274,
9591,·j,1,99.99982326,
9592,·Å,1,99.99982378,
9593,·†,1,99.99982429,
9594,‚\,1,99.99982481,
9595,‚ò,1,99.99982533,
9596,„G,1,99.99982584,
9597,„U,1,99.99982636,
9598,„å,1,99.99982688,
9599,„ï,1,99.99982739,
9600,‰^,1,99.99982791,
9601,‰h,1,99.99982843,
9602,‰á,1,99.99982894,
9603,‰é,1,99.99982946,
9604,ÂV,1,99.99982998,
9605,Â\,1,99.99983049,
9606,ÊÜ,1,99.99983101,
9607,Êú,1,99.99983153,
9608,ÁP,1,99.99983204,
9609,ÁÉ,1,99.99983256,
9610,Áû,1,99.99983308,
9611,ËÇ,1,99.9998336,
9612,ËÑ,1,99.99983411,
9613,Ëè,1,99.99983463,
9614,ÈP,1,99.99983515,
9615,Èe,1,99.99983566,
9616,ÈÖ,1,99.99983618,
9617,Èà,1,99.9998367,
9618,Èâ,1,99.99983721,
9619,Èé,1,99.99983773,
9620,Í@,1,99.99983825,
9621,ÍU,1,99.99983876,
9622,Íå,1,99.99983928,
9623,Íî,1,99.9998398,
9624,Îé,1,99.99984031,
9625,ÏÅ,1,99.99984083,
9626,Ïì,1,99.99984135,
9627,Ïû,1,99.99984186,
9628,Ìn,1,99.99984238,
9629,Ìà,1,99.9998429,
9630,Ìâ,1,99.99984341,
9631,Ìú,1,99.99984393,
9632,Ìù,1,99.99984445,
9633,ÓD,1,99.99984496,
9634,ÓM,1,99.99984548,
9635,Óá,1,99.999846,
9636,Óö,1,99.99984651,
9637,ÔE,1,99.99984703,
9638,Ôê,1,99.99984755,
9639,Ôì,1,99.99984807,
9640,Ôó,1,99.99984858,
9641,Ôô,1,99.9998491,
9642,D,1,99.99984962,
9643,I,1,99.99985013,
9644,à,1,99.99985065,
9645,ï,1,99.99985117,
9646,ô,1,99.99985168,
9647,ú,1,99.9998522,
9648,ÒZ,1,99.99985272,
9649,ÒÉ,1,99.99985323,
9650,Òä,1,99.99985375,
9651,Òå,1,99.99985427,
9652,Òè,1,99.99985478,
9653,Òù,1,99.9998553,
9654,Úv,1,99.99985582,
9655,ÚÜ,1,99.99985633,
9656,Úà,1,99.99985685,
9657,Úé,1,99.99985737,
9658,Úò,1,99.99985788,
9659,Úú,1,99.9998584,
9660,Úù,1,99.99985892,
9661,ÛK,1,99.99985943,
9662,ÛÅ,1,99.99985995,
9663,Ûõ,1,99.99986047,
9664,Ûû,1,99.99986098,
9665,Ûü,1,99.9998615,
9666,ÙW,1,99.99986202,
9667,Ù[,1,99.99986254,
9668,Ùï,1,99.99986305,
9669,Ùö,1,99.99986357,
9670,Ùù,1,99.99986409,
9671,Ùü,1,99.9998646,
9672,ıè,1,99.99986512,
9673,ıï,1,99.99986564,
9674,ıò,1,99.99986615,
9675,ıõ,1,99.99986667,
9676,ıú,1,99.99986719,
9677,ˆÉ,1,99.9998677,
9678,ˆë,1,99.99986822,
9679,ˆö,1,99.99986874,
9680,ˆù,1,99.99986925,
9681,ˆ†,1,99.99986977,
9682,˜P,1,99.99987029,
9683,˜~,1,99.9998708,
9684,¯F,1,99.99987132,
9685,¯G,1,99.99987184,
9686,¯S,1,99.99987235,
9687,¯ã,1,99.99987287,
9688,¯ë,1,99.99987339,
9689,¯í,1,99.9998739,
9690,¯ì,1,99.99987442,
9691,¯ò,1,99.99987494,
9692,¯õ,1,99.99987545,
9693,¯ü,1,99.99987597,
9694,˘Z,1,99.99987649,
9695,˘Ü,1,99.99987701,
9696,˘é,1,99.99987752,
9697,˘ë,1,99.99987804,
9698,˙F,1,99.99987856,
9699,˙Q,1,99.99987907,
9700,˙á,1,99.99987959,
9701,˙í,1,99.99988011,
9702,˙õ,1,99.99988062,
9703,˚ü,1,99.99988114,
9704,¸I,1,99.99988166,
9705,¸á,1,99.99988217,
9706,¸å,1,99.99988269,
9707,¸û,1,99.99988321,
9708,˝x,1,99.99988372,
9709,˝É,1,99.99988424,
9710,˝ï,1,99.99988476,
9711,˛â,1,99.99988527,
9712,˛í,1,99.99988579,
9713,˛î,1,99.99988631,
9714,∂C,1,99.99988682,
9715,∂_,1,99.99988734,
9716,∂g,1,99.99988786,
9717,∏a,1,99.99988837,
9718,ªU,1,99.99988889,
9719,ªõ,1,99.99988941,
9720,æp,1,99.99988992,
9721,¡r,1,99.99989044,
9722,¡ó,1,99.99989096,
9723,≈õ,1,99.99989148,
9724,Õ`,1,99.99989199,
9725,‘[,1,99.99989251,
9726,’ù,1,99.99989303,
9727,›],1,99.99989354,
9728,›Ñ,1,99.99989406,
9729,ﬂv,1,99.99989458,
9730,‚`,1,99.99989509,
9731,‚p,1,99.99989561,
9732,„~,1,99.99989613,
9733,Âõ,1,99.99989664,
9734,Ê[,1,99.99989716,
9735,Á¨,1,99.99989768,
9736,ËH,1,99.99989819,
9737,Èí,1,99.99989871,
9738,ÍS,1,99.99989923,
9739,ÌÉ,1,99.99989974,
9740,Úi,1,99.99990026,
9741,Ûá,1,99.99990078,
9742,¯Ä,1,99.99990129,
9743,˙u,1,99.99990181,
9744,¸v,1,99.99990233,
9745,µç,1,99.99990284,
9746,›ß,1,99.99990336,
9747,≤`,1,99.99990388,
9748,∑S,1,99.99990439,
9749,πB,1,99.99990491,
9750,πJ,1,99.99990543,
9751,øo,1,99.99990595,
9752,¿n,1,99.99990646,
9753,¬M,1,99.99990698,
9754,√S,1,99.9999075,
9755,≈[,1,99.99990801,
9756,ŒS,1,99.99990853,
9757,ÿN,1,99.99990905,
9758,ŸS,1,99.99990956,
9759,›k,1,99.99991008,
9760,›s,1,99.9999106,
9761,ﬂâ,1,99.99991111,
9762,Îo,1,99.99991163,
9763,ˆa,1,99.99991215,
9764,˛{,1,99.99991266,
9765,±w,1,99.99991318,
9766,≤O,1,99.9999137,
9767,≤n,1,99.99991421,
9768,≥W,1,99.99991473,
9769,¥â,1,99.99991525,
